the_geom,cartodb_id,id,zona,sdu,bairro,mulheres,homens,_0_a_4_anos,_5_a_9_anos,_10_a_14_anos,_15_a_17_anos,_18_a_24_anos,_25_a_34_anos,_35_a_49_anos,_50_a_59_anos,_60_a_69_anos,_70_ou_anos,populacao_1991,populacao_1996,populacao_2000,populacao_2007,populacao_2010
,40,201,Sul,Sul,Angelica,,,,,,,,,,,,,,,,,
,1,101,Norte,Centro_Norte,Acarape,55,45,152,136,177,127,475,573,565,512,178,123,331,3562,3412,3032,3018
,2,102,Norte,Centro_Norte,Aeroporto,56,44,391,136,177,127,1006,1395,1600,797,506,578,9098,8638,8051,7769,7567
,3,103,Norte,Centro_Norte,Agua Mineral,52,48,938,954,1026,633,1794,2468,2201,1074,601,417,12239,12619,11944,11758,12106
,4,104,Norte,Centro_Norte,Alegre,,,,,,,,,,,,,,,,,
,5,105,Norte,Centro_Norte,Alto Alegre,53,47,364,386,502,288,773,1048,1061,498,284,185,4747,5171,5411,5089,5389
,6,106,Norte,Centro_Norte,Aroeiras,50,50,464,482,529,251,557,948,917,240,107,82,43,406,1767,3683,4577
,7,107,Norte,Centro_Norte,Bom Jesus,53,47,223,254,240,152,462,792,679,378,256,170,4564,4314,3954,3542,3606
,8,108,Norte,Centro_Norte,Buenos Aires,53,47,517,507,623,405,990,1533,1364,646,424,299,9320,8835,7471,7080,7308
,9,109,Norte,Centro_Norte,Cabral,59,41,150,169,234,157,460,516,723,356,247,224,3963,3781,3484,3328,3236
,10,110,Norte,Centro_Norte,Centro,59,41,451,484,628,558,1688,1830,2561,1544,958,1478,20345,17507,15284,13591,12180
,11,111,Norte,Centro_Norte,Chapadinha,,,,,,,,,,,,,,,,,
,12,112,Norte,Centro_Norte,Embrapa,53,47,63,60,105,59,190,164,217,87,42,19,597,1016,1010,968,1006
,13,113,Norte,Centro_Norte,Frei Serafim,58,42,118,114,158,106,354,442,600,320,166,184,2636,1562,1906,2349,2562
,14,114,Norte,Centro_Norte,Ilhotas,54,46,448,449,536,356,1086,1224,1524,619,379,335,6425,6336,6270,6473,6956
,15,115,Norte,Centro_Norte,Itaperu,54,46,127,112,161,109,330,459,403,260,117,88,2670,2538,2063,1988,2166
,16,116,Norte,Centro_Norte,Jacinta Andrade,,,,,,,,,,,,,,,,,
,17,117,Norte,Centro_Norte,Mafrense,52,48,490,500,568,364,942,1213,1199,554,366,296,8213,7649,6781,6513,6492
,18,118,Norte,Centro_Norte,Mafuá,57,43,130,135,196,127,357,461,639,337,223,256,3548,3321,3163,2749,2861
,19,119,Norte,Centro_Norte,Marquês,57,43,190,185,223,144,562,649,851,381,290,390,4344,4610,4230,4005,3865
,20,120,Norte,Centro_Norte,Matadouro,52,48,399,414,545,321,793,1043,1132,416,259,208,4905,4642,4888,5615,5530
,21,121,Norte,Centro_Norte,Matinha,56,44,163,176,209,146,479,541,648,340,206,221,3793,3536,3254,3226,3129
,22,122,Norte,Centro_Norte,Memorare,54,46,346,384,445,277,784,1136,1067,644,322,262,5541,5432,6109,5713,5667
,23,123,Norte,Centro_Norte,Mocambinho,54,46,1613,1745,2251,1528,4661,5188,6028,3419,1153,799,23536,25079,27260,28622,28385
,24,124,Norte,Centro_Norte,Monte Verde,,,,,,,,,,,,,,,,,
,25,125,Norte,Centro_Norte,Morro da Esperança,54,46,205,243,286,167,479,564,714,289,196,201,2822,4269,3767,3467,3344
,26,126,Norte,Centro_Norte,Nova Brasília,53,47,581,613,705,358,1013,1311,1214,495,285,205,4652,4803,5794,5602,6780
,27,127,Norte,Centro_Norte,Olarias,50,50,169,152,173,89,260,300,259,90,43,26,1938,1297,1642,1665,1561
,28,128,Norte,Centro_Norte,Parque Alvorada,53,47,378,395,444,282,874,1007,994,481,287,245,6224,5953,5839,5523,5387
,29,129,Norte,Centro_Norte,Parque Brasil,,,,,,,,,,,,,,,,,
,30,130,Norte,Centro_Norte,Piraja,56,44,145,134,194,132,424,558,600,341,203,167,3493,3053,2991,2906,2898
,31,131,Norte,Centro_Norte,Porenquanto,56,44,122,118,149,92,322,383,515,225,200,159,4458,2410,2489,2601,2285
,32,132,Norte,Centro_Norte,Poti Velho,53,47,214,259,364,205,572,713,744,328,167,164,3944,4209,4208,3949,3730
,33,133,Norte,Centro_Norte,Primavera,55,45,511,566,651,439,1234,1793,1924,851,635,498,10662,9360,9054,9042,9102
