the_geom,cartodb_id,dom_acima_de_20_sm,dom_10_a_20_sm,dom_5_a_10_sm,dom_2_a_5_sm,dom_1_a_2_sm,dom_ate_1_5_sm,dom_sem_renda_declarada,acima_de_20_5_sm_por_pessoa,pessoas_10_a_20_sm,pessoas_5_a_10_sm,pessoas_2_a_5_sm,pessoas_1_a_2_sm,pessoas_ate_1_5_sm,pessoas_sem_renda_declarada,bairro,id_bairro,zona,sdu,renda_media
0106000020E6100000010000000103000000010000000900000009C38025575D45C00A2E56D4602A14C0C1525DC0CB5C45C02F36AD14022914C0AAB69BE09B5C45C0C493DDCCE82714C00114234BE65C45C09813B4C9E12314C08B8BA372135D45C0ECC1A4F8F82414C0D7851F9C4F5D45C0249D8191972514C0488B3386395D45C038A0A52BD82614C044352559875D45C0E7012CF2EB2714C009C38025575D45C00A2E56D4602A14C0,7,,,,,,,,,,,,,,,Árvores Verdes,301,Leste,Leste,
0106000020E6100000010000000103000000010000000500000050FEEE1D356245C0029B73F04CD814C01BF67B629D6045C0739EB12FD9D814C002BC0512146145C0EA3E00A94DCC14C01C412AC58E6245C0A6457D923BCC14C050FEEE1D356245C0029B73F04CD814C0,6,,,,,,,,,,,,,,,Angélica,201,Sul,Sul,
0106000020E6100000010000000103000000010000000F000000D427B9C3266445C0707841446A9A14C023C0E95DBC6345C0289EB30584A614C06FB72407EC6245C0603FC4060BA714C0FC6EBA65876245C04F5AB8ACC2A614C0541EDD088B6245C0CE8E54DFF9A514C03621AD31E86045C0BD1DE1B4E0A514C002486DE2E46045C0005471E316A314C07A8EC877296145C0685A626534A214C02DCC423BA76145C00B7A6F0C01A014C039252026E16245C0D6C743DFDD9A14C0A036AAD3816245C086032159C09414C0CF86FC33836245C0C66F0A2B159414C08BA9F413CE6245C06C787AA52C9314C0D6E3BED53A6345C08BFF3BA2429514C0D427B9C3266445C0707841446A9A14C0,65,7,50,369,1717,2008,1704,233,4,14,153,1029,2588,6487,7530,Santo Antônio,230,Sul,Sul,835
0106000020E6100000010000000103000000010000000A000000C1E3DBBB066945C0BC1FB75F3E2914C0E3DD91B1DA6845C035B6D782DE2B14C05A9C31CC096845C0DA1D520C902814C0D32D3BC43F6845C0E0641BB8032514C068B114C9576845C0E1B6B6F0BC2414C0FA7B293C686845C0B5334C6DA92314C0809E060C926845C00394861A852414C0492F6AF7AB6845C0E7C75F5AD42714C056629E95B46845C0853FC39B352814C0C1E3DBBB066945C0BC1FB75F3E2914C0,2,5,31,118,370,236,161,24,2,11,52,234,498,1198,1143,Bom Jesus,107,Norte,Centro_Norte,1238
0106000020E61000000100000001030000000100000005000000B7442E38836145C0874ECFBBB1C014C093399677D55F45C04B06802A6EBC14C0FA60191BBA5F45C0AA4885B185B014C0E59997C3EE6145C03F53AF5B04B614C0B7442E38836145C0874ECFBBB1C014C0,72,7,19,55,247,224,154,15,5,10,29,155,362,795,930,Brasilar,205,Sul,Sul,1020
0106000020E61000000100000001030000000100000005000000C0232A54376145C04B5645B8C9C814C0785E2A36E65F45C0C1C41F459DC914C0DAE55B1FD65F45C0BCE7C07284BC14C077BD3445806145C098689082A7C014C0C0232A54376145C04B5645B8C9C814C0,3,13,67,414,1703,1592,1303,138,5,28,202,1092,2496,5299,6069,Esplanada,210,Sul,Sul,1000
0106000020E6100000010000000103000000010000000B000000B0726891ED6645C0D4EFC2D66C4514C04E266E15C46645C0F98557923C4714C0AE9D2809896645C094162EABB04914C0CFBBB1A0306645C09EEE3CF19C4D14C06AF6402B306445C045BB0A293F4914C0541F48DE396445C014596B28B54714C0AE122C0E676445C0247EC51A2E4214C0793E03EACD6645C062F71DC3633F14C025EA059FE66645C034BDC458A63F14C0D3F6AFAC346745C015FE0C6FD64014C0B0726891ED6645C0D4EFC2D66C4514C0,9,690,568,462,321,118,48,45,434,753,1069,1080,789,1156,2227,Fátima,304,Leste,Leste,6000
0106000020E61000000100000001030000000100000005000000A8C7B60C386945C03813D385582D14C0AD174339D16845C032384A5E9D3314C0CFF6E80DF76745C0EF3CF19C2D3014C02DB308C5566845C02D23F59ECA2914C0A8C7B60C386945C03813D385582D14C0,25,23,86,227,515,357,243,16,11,39,142,442,817,1647,1839,Memorare,122,Norte,Centro_Norte,1300
0106000020E61000000100000001030000000100000007000000D3BD4EEACB6645C0AF5DDA70587A14C016342DB1326645C0F2CD3637A67714C0793F6EBF7C6645C03CF6B3588A7414C09487855AD36645C0DB19A6B6D47114C021037976F96645C0338D2617637014C02F185C73476745C03C16DBA4A27114C0D3BD4EEACB6645C0AF5DDA70587A14C0,49,26,63,122,222,141,88,25,12,36,119,258,314,602,773,Pio XII,223,Sul,Sul,1530
0106000020E6100000010000000103000000010000000A00000069E55E60566445C0253D0CAD4E3E14C024EEB1F4A16345C02E1D739EB13F14C0C30FCEA78E6345C0EF37DA71C33F14C03B35971B0C6345C0E73A8DB4543E14C05C3D27BD6F6245C001309E41433F14C06BEF5355686245C00FF27A30293E14C093FDF334606245C09964E42CEC3914C033DDEBA4BE6245C0786000E1433914C0D09849D40B6445C0B37C5D86FF3414C069E55E60566445C0253D0CAD4E3E14C0,92,194,165,168,380,280,174,24,89,233,323,381,633,1425,1741,Planalto,314,Leste,Leste,1650
